requirements-notebook.txt:2:pyspark==3.5.1
requirements-notebook.txt:3:# Para minimizar incompatibilidades con Spark en conversions Arrow:
README.md:3:Pipeline para normalizar siniestros de tránsito (Perú 2008–2023) en una sola tabla.
notebooks/models/final_report.txt:3:ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU
notebooks/models/final_report.txt:8:This enhanced pipeline successfully addresses the data quality issues
notebooks/validacion_web.ipynb:119:    "    \"\"\"Validate all expected outputs from the pipeline\"\"\"\n",
notebooks/prevencion_sinisestros_nb.ipynb:18:       "'\\nEnhanced TPST - PySpark ML Pipeline for Traffic Accidents in Peru\\nThis version includes:\\n1. Data recovery for lost regions\\n2. Improved feature engineering\\n3. Multiple model approaches\\n4. Better validation strategies\\n'"
notebooks/prevencion_sinisestros_nb.ipynb:1717:      "25/10/05 23:24:00 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB\n"
notebooks/prevencion_sinisestros_nb.ipynb:2032:      "ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU\n",
notebooks/prevencion_sinisestros_nb.ipynb:2037:      "This enhanced pipeline successfully addresses the data quality issues\n",
notebooks/prevencion_sinisestros_nb.ipynb:2093:    "ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU\n",
notebooks/prevencion_sinisestros_nb.ipynb:2098:    "This enhanced pipeline successfully addresses the data quality issues\n",
notebooks/prevencion_sinisestros_nb.ipynb:2160:      "=== Pipeline Complete ===\n",
notebooks/prevencion_sinisestros_nb.ipynb:2165:      "✅ Enhanced ML Pipeline completed successfully!\n"
notebooks/prevencion_sinisestros_nb.ipynb:2175:    "print(\"\\n=== Pipeline Complete ===\")\n",
notebooks/prevencion_sinisestros_nb.ipynb:2180:    "# Stop Spark session\n",
notebooks/prevencion_sinisestros_nb.ipynb:2181:    "spark.stop()\n",
notebooks/prevencion_sinisestros_nb.ipynb:2183:    "print(\"\\n✅ Enhanced ML Pipeline completed successfully!\")"
notebooks/normalizacion_nb.ipynb:8:    "# TPST – Notebook local (PySpark) para ML en siniestros (Perú)\n",
notebooks/normalizacion_nb.ipynb:10:    "Este cuaderno hace **todo** localmente en tu Mac (on‑prem) usando **PySpark** en `local[*]`:\n",
notebooks/normalizacion_nb.ipynb:12:    "1) Arranque de Spark (local).  \n",
notebooks/normalizacion_nb.ipynb:18:    "7) **Entrenamiento** (baseline): GLM **Poisson** con Spark ML + métricas (RMSE, MAE).  \n",
notebooks/normalizacion_nb.ipynb:19:    "8) Escritura de salidas `Delta/Parquet` locales.\n",
notebooks/normalizacion_nb.ipynb:25:    "> python -m pip install pyspark==3.5.1 pyarrow==15.0.2 pandas==2.2.2\n",
notebooks/normalizacion_nb.ipynb:42:      "Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties\n",
notebooks/normalizacion_nb.ipynb:44:      "To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).\n",
notebooks/normalizacion_nb.ipynb:52:      "Spark: 4.0.1\n",
notebooks/normalizacion_nb.ipynb:65:    "import pyspark\n",
notebooks/normalizacion_nb.ipynb:66:    "from pyspark.sql import SparkSession\n",
notebooks/normalizacion_nb.ipynb:68:    "spark = (SparkSession.builder\n",
notebooks/normalizacion_nb.ipynb:71:    "         .config(\"spark.sql.shuffle.partitions\",\"8\")\n",
notebooks/normalizacion_nb.ipynb:74:    "print(\"Spark:\", spark.version)\n",
notebooks/normalizacion_nb.ipynb:75:    "print(\"Java :\", spark.sparkContext._jvm.java.lang.System.getProperty(\"java.version\"))\n",
notebooks/normalizacion_nb.ipynb:76:    "spark.stop()\n"
notebooks/normalizacion_nb.ipynb:90:      "Spark: 4.0.1\n",
notebooks/normalizacion_nb.ipynb:96:    "import sys, pyspark, pandas as pd, pyarrow as pa\n",
notebooks/normalizacion_nb.ipynb:98:    "print(\"Spark:\", pyspark.__version__)\n",
notebooks/normalizacion_nb.ipynb:141:    "# Ruta al Parquet consolidado (tabla larga) generado por tu pipeline\n",
notebooks/normalizacion_nb.ipynb:160:    "## 1) Inicializar Spark (local)"
notebooks/normalizacion_nb.ipynb:181:    "from pyspark.sql import SparkSession, functions as F, Window\n",
notebooks/normalizacion_nb.ipynb:183:    "spark = (SparkSession.builder\n",
notebooks/normalizacion_nb.ipynb:186:    "         .config(\"spark.sql.shuffle.partitions\", \"8\")\n",
notebooks/normalizacion_nb.ipynb:187:    "         .config(\"spark.driver.memory\", \"4g\")\n",
notebooks/normalizacion_nb.ipynb:190:    "spark.version"
notebooks/normalizacion_nb.ipynb:250:    "df_bronze = (spark.read.parquet(str(PARQUET_IN))\n",
notebooks/normalizacion_nb.ipynb:413:      "25/10/05 11:50:10 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.\n"
notebooks/normalizacion_nb.ipynb:435:    "from pyspark.sql.types import StringType\n",
notebooks/normalizacion_nb.ipynb:593:    "from pyspark.sql import functions as F\n",
notebooks/normalizacion_nb.ipynb:594:    "from pyspark.sql import Window\n",
notebooks/normalizacion_nb.ipynb:620:    "    # usa try_divide (Spark 4): devuelve NULL si divisor=0\n",
notebooks/normalizacion_nb.ipynb:712:    "# Validador de calidad de datos (PySpark)\n",
notebooks/normalizacion_nb.ipynb:716:    "from pyspark.sql import functions as F, types as T, Window\n",
notebooks/normalizacion_nb.ipynb:760:    "df_long   = spark.read.parquet(\"silver_local/siniestros_long_clean.parquet\")          # Silver (long)\n",
notebooks/normalizacion_nb.ipynb:761:    "df_wide   = spark.read.parquet(\"gold_local/siniestros_wide.parquet\")                  # Gold wide\n",
notebooks/normalizacion_nb.ipynb:762:    "df_feat   = spark.read.parquet(\"gold_local/siniestros_wide_features.parquet\")         # Features (si existe)\n",
notebooks/normalizacion_nb.ipynb:785:    "    # map simple de dtypes spark\n",
notebooks/normalizacion_nb.ipynb:790:    "        # lo dejamos pasar si es decimal/numeric; Spark castea al volar\n",
notebooks/normalizacion_nb.ipynb:918:    "display(spark.createDataFrame([(c[\"name\"], c[\"status\"], c[\"critical\"]) for c in res[\"checks\"]],\n",
notebooks/normalizacion_nb.ipynb:942:    "from pyspark.sql import functions as F, Window\n",
notebooks/normalizacion_nb.ipynb:982:    "feat = spark.read.parquet(\"gold_local/siniestros_wide_features.parquet\")\n",
notebooks/normalizacion_nb.ipynb:1009:    "from pyspark.sql.window import Window\n",
notebooks/normalizacion_nb.ipynb:1039:    "from pyspark.sql import functions as F\n",
notebooks/normalizacion_nb.ipynb:1094:    "from pyspark.sql import functions as F\n",
notebooks/normalizacion_nb.ipynb:1129:      "25/10/05 12:17:46 WARN InstanceBuilder: Failed to load implementation from:dev.ludovic.netlib.blas.JNIBLAS\n",
notebooks/normalizacion_nb.ipynb:1130:      "25/10/05 12:17:47 WARN InstanceBuilder: Failed to load implementation from:dev.ludovic.netlib.lapack.JNILAPACK\n",
notebooks/normalizacion_nb.ipynb:1403:    "from pyspark.ml.feature import VectorAssembler\n",
notebooks/normalizacion_nb.ipynb:1404:    "from pyspark.ml.regression import GeneralizedLinearRegression\n",
notebooks/normalizacion_nb.ipynb:1405:    "from pyspark.ml.evaluation import RegressionEvaluator\n",
notebooks/normalizacion_nb.ipynb:1453:    "spark.read.parquet(\"silver_local/siniestros_long_clean.parquet\")\\\n",
notebooks/normalizacion_nb.ipynb:1571:    "from pyspark.sql import functions as F\n",
notebooks/normalizacion_nb.ipynb:1687:    "from pyspark.sql import functions as F\n",
notebooks/normalizacion_nb.ipynb:1708:    "full = spark.createDataFrame([(y, r) for y, r in product(years_all, regiones_all)], [\"year\",\"region\"])\n",
notebooks/normalizacion_nb.ipynb:1738:    "from pyspark.sql import functions as F\n",
notebooks/normalizacion_nb.ipynb:1746:    "    feat_full = spark.read.parquet(\"gold_local/siniestros_wide_features.parquet\")\n",
notebooks/normalizacion_nb.ipynb:1752:    "# 2) Reglas de exclusión usadas en tu pipeline \"safe\"\n",
notebooks/normalizacion_nb.ipynb:1791:    "missing_df = spark.createDataFrame(missing_list, [\"year\",\"region\"])\n",
notebooks/normalizacion_nb.ipynb:1893:    "full2 = spark.createDataFrame([(y, r) for y, r in product(yrs_all, reg_all)], [\"year\",\"region\"])\n",
notebooks/normalizacion_nb.ipynb:1957:    "from pyspark.sql import functions as F\n",
notebooks/normalizacion_nb.ipynb:2105:    "from pyspark.sql import functions as F\n",
notebooks/normalizacion_nb.ipynb:2160:    "from pyspark.sql.types import MapType, StringType\n",
notebooks/normalizacion_nb.ipynb:2240:      "25/10/05 15:15:44 WARN SparkContext: Killing executors is not supported by current scheduler.\n",
notebooks/normalizacion_nb.ipynb:2242:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:2243:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:2244:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:2245:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:2246:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:2247:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:2248:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:2249:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:2250:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:2251:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:2252:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:2253:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:2254:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:2255:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:2256:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:2257:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:2258:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:2259:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:2263:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:2264:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:2265:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:2267:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:2273:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:2287:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:2288:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:2289:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:2291:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:2303:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:2304:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:2305:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:2308:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:2309:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:2310:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:2311:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:2312:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:2313:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:2314:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:2315:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:2316:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:2317:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:2319:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:2320:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:2327:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:2328:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:2329:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:2330:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:2331:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:2332:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:2333:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:2334:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:2335:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:2336:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:2337:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:2338:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:2339:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:2340:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:2341:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:2342:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:2343:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:2344:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:2346:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:2347:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:2348:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:2350:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:2356:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:2370:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:2371:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:2372:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:2374:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:2386:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:2387:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:2388:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:2391:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:2392:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:2393:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:2394:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:2395:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:2396:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:2397:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:2398:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:2399:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:2400:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:2402:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
